Date : 2025-08-16 23:15:41
Directory : /Users/joecorella/Desktop/ScraperV4
Total : 101 files,  23265 codes, 2377 comments, 4821 blanks, all 30463 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         48 |      8,862 |      1,857 |      2,255 |     12,974 |
| Markdown         |         33 |      7,148 |         17 |      1,475 |      8,640 |
| JavaScript       |          9 |      4,266 |        420 |        637 |      5,323 |
| PostCSS          |          4 |      2,464 |         62 |        415 |      2,941 |
| HTML             |          3 |        280 |         17 |         27 |        324 |
| JSON             |          3 |        228 |          0 |          9 |        237 |
| pip requirements |          1 |         17 |          4 |          3 |         24 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        101 |     23,265 |      2,377 |      4,821 |     30,463 |
| . (Files)                                                                              |          6 |        614 |          9 |        142 |        765 |
| .claude                                                                                |         23 |        663 |          0 |        181 |        844 |
| .claude (Files)                                                                        |          1 |         39 |          0 |          0 |         39 |
| .claude/agents                                                                         |         22 |        624 |          0 |        181 |        805 |
| docs                                                                                   |          1 |        930 |          0 |        173 |      1,103 |
| prompts                                                                                |          5 |      4,861 |         17 |        942 |      5,820 |
| src                                                                                    |         31 |      4,385 |      1,083 |      1,034 |      6,502 |
| src (Files)                                                                            |          2 |         35 |          6 |         12 |         53 |
| src/core                                                                               |          3 |         96 |         21 |         26 |        143 |
| src/data                                                                               |          4 |        317 |         34 |         65 |        416 |
| src/scrapers                                                                           |          6 |      1,281 |        533 |        325 |      2,139 |
| src/services                                                                           |          5 |      1,003 |        200 |        199 |      1,402 |
| src/templates                                                                          |          4 |        535 |        107 |        155 |        797 |
| src/utils                                                                              |          4 |        683 |        138 |        171 |        992 |
| src/web                                                                                |          3 |        435 |         44 |         81 |        560 |
| templates                                                                              |          2 |        189 |          0 |          9 |        198 |
| tests                                                                                  |         18 |      4,655 |        769 |      1,266 |      6,690 |
| tests (Files)                                                                          |          7 |      1,315 |        212 |        323 |      1,850 |
| tests/integration                                                                      |          3 |        950 |        182 |        241 |      1,373 |
| tests/unit                                                                             |          8 |      2,390 |        375 |        702 |      3,467 |
| web                                                                                    |         15 |      6,968 |        499 |      1,074 |      8,541 |
| web (Files)                                                                            |          2 |        238 |         17 |         22 |        277 |
| web/static                                                                             |         13 |      6,730 |        482 |      1,052 |      8,264 |
| web/static/css                                                                         |          4 |      2,464 |         62 |        415 |      2,941 |
| web/static/css (Files)                                                                 |          1 |      1,062 |         24 |        156 |      1,242 |
| web/static/css/components                                                              |          3 |      1,402 |         38 |        259 |      1,699 |
| web/static/js                                                                          |          9 |      4,266 |        420 |        637 |      5,323 |
| web/static/js (Files)                                                                  |          2 |        566 |         43 |         85 |        694 |
| web/static/js/components                                                               |          4 |      2,954 |        202 |        442 |      3,598 |
| web/static/js/utils                                                                    |          3 |        746 |        175 |        110 |      1,031 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
